Timestamp,Source,Destination,Protocol,Host
03:54:44,192.168.1.16,192.168.1.11,HTTP,
03:54:44,192.168.1.11,192.168.1.16,HTTP,
03:54:45,192.168.1.16,192.168.1.11,HTTP,
03:54:45,192.168.1.11,192.168.1.16,HTTP,
03:54:45,192.168.1.16,192.168.1.11,TLS/HTTPS,
03:54:45,192.168.1.16,192.168.1.11,TLS/HTTPS,
03:54:45,192.168.1.11,192.168.1.16,TLS/HTTPS,
03:54:45,192.168.1.11,192.168.1.16,TLS/HTTPS,
03:55:34,192.168.1.16,192.168.1.11,HTTP,
03:55:34,192.168.1.11,192.168.1.16,HTTP,
03:56:51,192.168.1.16,192.168.1.11,UNKNOWN,
03:56:52,192.168.1.11,192.168.1.16,UNKNOWN,
03:56:52,192.168.1.16,192.168.1.11,UNKNOWN,
03:56:53,192.168.1.11,192.168.1.16,UNKNOWN,
03:56:53,192.168.1.16,192.168.1.11,UNKNOWN,
03:56:54,192.168.1.11,192.168.1.16,UNKNOWN,
03:56:54,192.168.1.16,192.168.1.11,UNKNOWN,
03:56:54,192.168.1.11,192.168.1.16,UNKNOWN,
03:56:55,192.168.1.16,192.168.1.11,UNKNOWN,
03:56:56,192.168.1.11,192.168.1.16,UNKNOWN,
03:56:56,192.168.1.16,192.168.1.11,UNKNOWN,
03:56:57,192.168.1.11,192.168.1.16,UNKNOWN,
03:56:57,192.168.1.16,192.168.1.11,UNKNOWN,
03:56:58,192.168.1.11,192.168.1.16,UNKNOWN,
03:56:58,192.168.1.16,192.168.1.11,UNKNOWN,
03:56:58,192.168.1.11,192.168.1.16,UNKNOWN,
03:56:59,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:00,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:00,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:01,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:01,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:02,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:02,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:02,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:43,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:43,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:43,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,TLS/HTTPS,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,TLS/HTTPS,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,HTTP,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,HTTP,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.16,192.168.1.11,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
03:57:44,192.168.1.11,192.168.1.16,UNKNOWN,
